order_id,user_id,restaurant_id,order_date,order_status,delivery_time,total_price
323,11207,1683,19-07-2024 00:00,CANCELLED_BY_USER,19-07-2024 00:38,38.64
324,8055,102531,07-05-2019 00:00,DELIVERED,07-05-2019 00:54,88.91
325,8055,102531,28-08-2017 00:00,CANCELLED_BY_RESTAURANT,28-08-2017 00:45,116.96
326,8055,103019,14-10-2019 00:00,CANCELLED_BY_USER,14-10-2019 00:46,24.8
327,8055,102813,17-06-2016 00:00,DELIVERED,17-06-2016 01:04,160.21
328,8055,102867,09-04-2018 00:00,DELIVERED,09-04-2018 00:42,117.85
329,8055,103019,29-08-2020 00:00,CANCELLED_BY_USER,29-08-2020 00:33,25.95
330,8055,101259,18-07-2021 00:00,DELIVERED,18-07-2021 00:40,97.66
331,8055,101311,16-03-2024 00:00,DELIVERED,16-03-2024 00:46,71.43
332,8055,101311,14-04-2016 00:00,DELIVERED,14-04-2016 00:27,56.64
333,8055,101212,17-08-2016 00:00,DELIVERED,17-08-2016 00:58,83.67
334,8055,101212,05-09-2019 00:00,DELIVERED,05-09-2019 00:57,149.53
335,8055,102504,14-08-2024 00:00,DELIVERED,14-08-2024 00:53,52.87
336,8055,102867,13-02-2019 00:00,CANCELLED_BY_USER,13-02-2019 00:36,20.88
337,8055,102531,25-04-2021 00:00,DELIVERED,25-04-2021 00:36,82.26
338,8055,102813,04-04-2022 00:00,DELIVERED,04-04-2022 00:40,50.4
339,8055,102867,25-07-2019 00:00,CANCELLED_BY_USER,25-07-2019 00:50,15.07
340,8055,103019,25-11-2016 00:00,DELIVERED,25-11-2016 00:48,39.14
341,8055,102867,03-05-2022 00:00,DELIVERED,03-05-2022 00:47,45.39
342,8055,102504,06-12-2018 00:00,DELIVERED,06-12-2018 00:41,11.84
343,190,210134,31-10-2024 00:00,DELIVERED,31-10-2024 00:57,67.42
344,190,209654,21-02-2024 00:00,DELIVERED,21-02-2024 01:19,182.12
345,190,210139,31-10-2024 00:00,DELIVERED,31-10-2024 00:45,121.79
346,190,209654,03-06-2024 00:00,CANCELLED_BY_USER,03-06-2024 00:48,63.54
347,190,210139,27-10-2024 00:00,DELIVERED,27-10-2024 00:52,76.55
348,190,202507,31-10-2024 00:00,CANCELLED_BY_USER,31-10-2024 00:51,79.37
349,190,206488,31-10-2024 00:00,DELIVERED,31-10-2024 00:41,20.33
350,190,202507,31-10-2024 00:00,DELIVERED,31-10-2024 00:44,8.04
351,190,202507,31-10-2024 00:00,DELIVERED,31-10-2024 00:58,27.64
352,190,206488,31-10-2024 00:00,DELIVERED,31-10-2024 01:09,47.87
353,190,209654,31-10-2024 00:00,DELIVERED,31-10-2024 01:09,29.86
354,190,210134,13-09-2024 00:00,CANCELLED_BY_RESTAURANT,13-09-2024 01:05,51.57
355,190,206488,22-05-2023 00:00,DELIVERED,22-05-2023 00:38,29.15
356,190,210134,02-01-2024 00:00,DELIVERED,02-01-2024 00:58,86.73
357,190,208965,31-10-2024 00:00,DELIVERED,31-10-2024 01:22,28.03
358,190,210139,31-10-2024 00:00,DELIVERED,31-10-2024 00:42,32.07
359,190,208965,31-10-2024 00:00,DELIVERED,31-10-2024 01:08,121.94
360,190,209654,31-10-2024 00:00,CANCELLED_BY_DELIVERY_PARTNER,31-10-2024 00:54,107.39
361,190,209654,31-10-2024 00:00,CANCELLED_BY_USER,31-10-2024 00:39,30.27
362,190,206488,31-10-2024 00:00,DELIVERED,31-10-2024 01:20,45.09
363,190,208965,31-10-2024 00:00,DELIVERED,31-10-2024 01:02,61.91
364,7690,97824,31-10-2024 00:00,DELIVERED,31-10-2024 00:25,16.94
365,7690,90847,31-10-2024 00:00,CANCELLED_BY_USER,31-10-2024 00:42,14.7
366,7690,92577,31-10-2024 00:00,DELIVERED,31-10-2024 00:28,238.47
367,7690,90744,31-10-2024 00:00,DELIVERED,31-10-2024 01:03,24.22
368,7690,90847,23-02-2024 00:00,DELIVERED,23-02-2024 00:59,205.88
369,7690,93766,31-10-2024 00:00,DELIVERED,31-10-2024 00:54,99.85
370,7690,92577,26-12-2023 00:00,DELIVERED,26-12-2023 00:20,34.81
371,7690,92577,31-10-2024 00:00,DELIVERED,31-10-2024 00:53,90.54
372,7690,90744,08-11-2023 00:00,DELIVERED,08-11-2023 00:35,72.75
373,7690,97824,31-10-2024 00:00,CANCELLED_BY_USER,31-10-2024 01:00,9.2
374,7690,18280329,31-10-2024 00:00,DELIVERED,31-10-2024 00:50,31.46
375,7690,92577,31-10-2024 00:00,CANCELLED_BY_RESTAURANT,31-10-2024 00:59,27.88
376,7690,97824,31-10-2024 00:00,CANCELLED_BY_DELIVERY_PARTNER,31-10-2024 00:42,78.17
377,7690,92577,29-11-2022 00:00,DELIVERED,29-11-2022 00:49,137.36
378,7690,93766,31-10-2024 00:00,DELIVERED,31-10-2024 00:57,11.34
379,7690,90847,31-10-2024 00:00,DELIVERED,31-10-2024 00:48,13.68
380,7690,93766,05-02-2024 00:00,CANCELLED_BY_USER,05-02-2024 01:00,43.85
381,1572,20870,31-10-2024 00:00,DELIVERED,31-10-2024 00:53,101.21
382,1572,20404,31-10-2024 00:00,DELIVERED,31-10-2024 00:38,39.11
383,1572,18217475,31-10-2024 00:00,DELIVERED,31-10-2024 00:22,88.06
384,1572,20002,31-10-2024 00:00,DELIVERED,31-10-2024 00:38,149.25
385,1572,20870,31-10-2024 00:00,CANCELLED_BY_RESTAURANT,31-10-2024 00:47,15.42
386,1572,20404,31-10-2024 00:00,DELIVERED,31-10-2024 00:46,112.78
387,1572,20404,31-10-2024 00:00,DELIVERED,31-10-2024 01:02,31.89
388,1572,20747,31-10-2024 00:00,CANCELLED_BY_USER,31-10-2024 00:55,16.88
389,1572,20350,31-10-2024 00:00,DELIVERED,31-10-2024 01:00,126.53
390,1572,25587,31-10-2024 00:00,DELIVERED,31-10-2024 00:47,91.57
391,1572,18217475,31-10-2024 00:00,DELIVERED,31-10-2024 00:48,49.46
392,1572,20870,31-10-2024 00:00,DELIVERED,31-10-2024 00:57,105.48
393,9706,18423075,31-10-2024 00:00,DELIVERED,31-10-2024 01:05,97.12
394,9706,18423075,24-10-2024 00:00,DELIVERED,24-10-2024 00:58,120.21
395,6193,101259,04-08-2023 00:00,DELIVERED,04-08-2023 00:47,19.61
396,6193,18209498,02-01-2018 00:00,DELIVERED,02-01-2018 00:40,21.1
397,6193,103019,28-03-2022 00:00,DELIVERED,28-03-2022 00:52,48.94
398,6193,101311,14-10-2020 00:00,DELIVERED,14-10-2020 00:35,9.09
399,6193,102867,18-03-2020 00:00,CANCELLED_BY_USER,18-03-2020 00:54,53.48
400,6193,101311,26-03-2019 00:00,CANCELLED_BY_USER,26-03-2019 00:44,69.39
401,6193,101259,25-02-2024 00:00,CANCELLED_BY_USER,25-02-2024 00:28,9.5
402,6193,102867,13-08-2018 00:00,DELIVERED,13-08-2018 00:29,9.42
403,6193,18209498,24-01-2017 00:00,CANCELLED_BY_RESTAURANT,24-01-2017 01:05,80.06
404,6193,102867,22-05-2022 00:00,CANCELLED_BY_DELIVERY_PARTNER,22-05-2022 00:34,47.5
405,11253,18424018,31-10-2024 00:00,DELIVERED,31-10-2024 00:50,182.89
406,11253,18424018,31-10-2024 00:00,DELIVERED,31-10-2024 00:49,258.03
407,11253,18424018,31-10-2024 00:00,DELIVERED,31-10-2024 00:32,118.88
408,11253,18424018,31-10-2024 00:00,DELIVERED,31-10-2024 01:05,103.3
409,11253,18424018,31-08-2024 00:00,DELIVERED,31-08-2024 00:51,117
410,11253,18424018,31-10-2024 00:00,DELIVERED,31-10-2024 00:58,89.93
411,11253,18424018,31-10-2024 00:00,CANCELLED_BY_RESTAURANT,31-10-2024 01:16,98.15
412,11253,18424018,31-10-2024 00:00,DELIVERED,31-10-2024 01:02,104.83
413,11253,18424018,25-04-2024 00:00,DELIVERED,25-04-2024 00:52,190.82
414,11253,18424018,14-03-2023 00:00,CANCELLED_BY_RESTAURANT,14-03-2023 01:10,41.24
415,11253,18424018,31-10-2024 00:00,DELIVERED,31-10-2024 01:09,75.85
416,11253,18424018,31-10-2024 00:00,DELIVERED,31-10-2024 00:55,79.16
417,11253,18424018,12-08-2023 00:00,DELIVERED,12-08-2023 01:00,56.49
418,11253,18424018,23-11-2022 00:00,DELIVERED,23-11-2022 00:52,114.98
419,11253,18424018,15-04-2023 00:00,DELIVERED,15-04-2023 00:44,53.14
420,11253,18424018,31-10-2024 00:00,DELIVERED,31-10-2024 00:46,133.77
421,11253,18424018,31-10-2024 00:00,DELIVERED,31-10-2024 00:55,64.77
422,11253,18424018,31-10-2024 00:00,DELIVERED,31-10-2024 00:49,55.51
423,11253,18424018,31-10-2024 00:00,DELIVERED,31-10-2024 00:40,85.4
424,5763,101311,31-10-2024 00:00,DELIVERED,31-10-2024 01:02,63.93
425,5763,18209498,31-10-2024 00:00,DELIVERED,31-10-2024 00:45,24.24
426,5763,102813,02-02-2023 00:00,CANCELLED_BY_RESTAURANT,02-02-2023 00:48,93.51
427,5763,101212,23-07-2019 00:00,DELIVERED,23-07-2019 01:01,33.85
428,5763,103019,06-03-2024 00:00,DELIVERED,06-03-2024 01:01,7.65
429,1734,71443,31-10-2024 00:00,DELIVERED,31-10-2024 00:36,72.28
430,1734,72475,28-01-2018 00:00,DELIVERED,28-01-2018 00:30,14.34
431,1734,73088,07-07-2024 00:00,DELIVERED,07-07-2024 01:00,18.73
432,1734,69951,29-05-2022 00:00,DELIVERED,29-05-2022 01:11,48.52
433,11228,51040,10-06-2024 00:00,CANCELLED_BY_USER,10-06-2024 00:51,218.28
434,11228,50943,19-10-2020 00:00,DELIVERED,19-10-2020 00:39,63.68
435,11228,58268,31-10-2024 00:00,DELIVERED,31-10-2024 00:28,65.22
436,11228,58882,09-05-2022 00:00,DELIVERED,09-05-2022 01:08,88.09
437,11228,18221572,24-03-2019 00:00,DELIVERED,24-03-2019 00:43,45.74
438,11228,58268,25-03-2022 00:00,DELIVERED,25-03-2022 00:56,32.53
439,11228,51040,08-01-2018 00:00,CANCELLED_BY_USER,08-01-2018 00:40,38.87
440,11228,58882,12-03-2022 00:00,DELIVERED,12-03-2022 00:37,32.96
441,11228,50943,31-10-2024 00:00,CANCELLED_BY_USER,31-10-2024 00:51,25.02
442,11228,58882,21-06-2019 00:00,DELIVERED,21-06-2019 00:26,83.76
443,11228,58268,31-10-2024 00:00,DELIVERED,31-10-2024 00:42,193.76
444,11228,18221572,31-10-2024 00:00,DELIVERED,31-10-2024 00:35,64.25
445,11228,51040,02-11-2020 00:00,DELIVERED,02-11-2020 00:54,74.7
446,11228,58882,31-10-2024 00:00,DELIVERED,31-10-2024 00:50,79.05
447,11228,18221572,26-05-2022 00:00,DELIVERED,26-05-2022 00:53,13.05
448,11228,50943,28-03-2019 00:00,DELIVERED,28-03-2019 00:58,14.26
449,11228,50943,07-06-2018 00:00,DELIVERED,07-06-2018 00:40,32.02
450,11228,58882,08-09-2020 00:00,DELIVERED,08-09-2020 01:05,193.76
451,11228,18221572,31-10-2024 00:00,CANCELLED_BY_USER,31-10-2024 00:27,114.06
452,11228,58882,16-02-2022 00:00,DELIVERED,16-02-2022 01:00,99.62
453,11228,50943,31-10-2024 00:00,CANCELLED_BY_RESTAURANT,31-10-2024 00:33,219.8
454,11228,58882,29-08-2024 00:00,DELIVERED,29-08-2024 00:54,184.93
455,11228,18407918,10-04-2019 00:00,DELIVERED,10-04-2019 01:01,44.74
456,11228,51040,09-11-2018 00:00,DELIVERED,09-11-2018 01:24,54.74
457,4292,101259,31-10-2024 00:00,DELIVERED,31-10-2024 00:40,29.5
458,4292,102813,21-06-2024 00:00,DELIVERED,21-06-2024 00:56,9.51
459,4292,101311,11-05-2021 00:00,CANCELLED_BY_USER,11-05-2021 01:10,80.88
460,4292,101259,31-08-2022 00:00,DELIVERED,31-08-2022 00:39,85.82
461,4292,101884,26-08-2020 00:00,DELIVERED,26-08-2020 00:42,61.39
462,4292,101884,28-08-2020 00:00,CANCELLED_BY_USER,28-08-2020 00:34,10.85
463,4292,101884,31-10-2024 00:00,DELIVERED,31-10-2024 00:35,49.39
464,4292,18209498,31-10-2024 00:00,DELIVERED,31-10-2024 00:22,57.04
465,4292,103019,11-12-2023 00:00,DELIVERED,11-12-2023 00:51,12.09
466,4292,101259,23-09-2018 00:00,DELIVERED,23-09-2018 00:27,79.42
467,4292,18209498,16-12-2021 00:00,DELIVERED,16-12-2021 01:06,69.96
468,4292,101212,13-12-2021 00:00,CANCELLED_BY_USER,13-12-2021 00:39,62.35
469,4292,103019,04-03-2024 00:00,DELIVERED,04-03-2024 00:49,170.99
470,4292,101259,25-02-2022 00:00,DELIVERED,25-02-2022 00:34,89.43
471,4292,101259,25-06-2020 00:00,DELIVERED,25-06-2020 00:41,86.69
472,4292,18209498,31-10-2024 00:00,DELIVERED,31-10-2024 01:07,90.11
473,4292,18209498,31-10-2024 00:00,DELIVERED,31-10-2024 00:41,66.85
474,4292,102867,20-09-2023 00:00,DELIVERED,20-09-2023 01:11,21.9
475,4292,101311,31-10-2024 00:00,CANCELLED_BY_USER,31-10-2024 00:45,26.99
476,4292,101311,17-10-2018 00:00,CANCELLED_BY_USER,17-10-2018 00:41,90.8
477,4292,102813,20-05-2023 00:00,DELIVERED,20-05-2023 00:56,22.47
478,4292,102531,01-09-2022 00:00,DELIVERED,01-09-2022 01:04,37.98
479,4292,102504,30-01-2019 00:00,CANCELLED_BY_DELIVERY_PARTNER,30-01-2019 01:07,99.12
480,4292,101884,31-10-2024 00:00,DELIVERED,31-10-2024 01:06,34.78
481,14532,96814,30-08-2017 00:00,CANCELLED_BY_USER,30-08-2017 00:46,44.16
482,14532,96814,12-12-2018 00:00,DELIVERED,12-12-2018 00:57,31.55
483,14532,96814,10-06-2024 00:00,DELIVERED,10-06-2024 00:49,79.49
484,14532,96814,15-05-2021 00:00,DELIVERED,15-05-2021 00:32,54.04
485,14532,96814,04-11-2018 00:00,DELIVERED,04-11-2018 01:09,9.62
486,14532,96814,19-03-2021 00:00,CANCELLED_BY_RESTAURANT,19-03-2021 00:59,148.7
487,14532,96814,16-07-2018 00:00,DELIVERED,16-07-2018 00:47,29.31
488,14532,96814,11-07-2023 00:00,CANCELLED_BY_USER,11-07-2023 00:58,133.66
489,14532,96814,06-12-2016 00:00,DELIVERED,06-12-2016 00:27,76.64
490,14532,96814,12-01-2024 00:00,DELIVERED,12-01-2024 00:43,52.81
491,14532,96814,29-04-2022 00:00,DELIVERED,29-04-2022 01:06,60.08
492,14532,96814,30-01-2023 00:00,DELIVERED,30-01-2023 00:39,83.93
493,14532,96814,03-06-2023 00:00,DELIVERED,03-06-2023 01:06,39.54
494,6837,5600959,31-10-2024 00:00,CANCELLED_BY_USER,31-10-2024 01:09,123.65
495,6837,5600701,31-10-2024 00:00,DELIVERED,31-10-2024 00:26,41.84
496,14447,65413,31-10-2024 00:00,CANCELLED_BY_USER,31-10-2024 00:26,47.35
497,14447,70092,31-10-2024 00:00,DELIVERED,31-10-2024 01:04,25.54
498,14447,70393,22-04-2021 00:00,DELIVERED,22-04-2021 01:07,14.95
499,14447,72475,31-10-2024 00:00,DELIVERED,31-10-2024 01:02,49.86
500,14447,73088,22-12-2019 00:00,DELIVERED,22-12-2019 00:37,14.07
501,14447,72497,31-10-2024 00:00,DELIVERED,31-10-2024 00:51,10.75
502,14447,73088,23-08-2020 00:00,DELIVERED,23-08-2020 00:57,291.58
503,14447,73088,05-09-2020 00:00,DELIVERED,05-09-2020 00:49,109.61
504,14447,73088,31-10-2024 00:00,DELIVERED,31-10-2024 00:55,40.55
505,14447,73088,12-05-2020 00:00,DELIVERED,12-05-2020 00:55,27.37
506,14447,71443,31-10-2024 00:00,CANCELLED_BY_DELIVERY_PARTNER,31-10-2024 01:06,129.72
507,14447,70497,31-10-2024 00:00,DELIVERED,31-10-2024 00:58,87.15
508,14447,65413,22-04-2020 00:00,CANCELLED_BY_USER,22-04-2020 00:53,80.19
509,14447,72475,31-10-2024 00:00,DELIVERED,31-10-2024 00:48,27.22
510,14447,72497,30-05-2019 00:00,CANCELLED_BY_USER,30-05-2019 01:02,79.07
511,14447,18423075,10-03-2021 00:00,CANCELLED_BY_RESTAURANT,10-03-2021 00:45,32.26
512,14447,69024,24-04-2023 00:00,DELIVERED,24-04-2023 00:58,120.06
513,14447,69024,24-05-2021 00:00,DELIVERED,24-05-2021 00:39,483.22
514,14447,71443,03-08-2023 00:00,CANCELLED_BY_USER,03-08-2023 00:35,128.79
515,14447,70393,07-08-2022 00:00,DELIVERED,07-08-2022 00:24,154.06
516,14447,18423075,12-03-2021 00:00,DELIVERED,12-03-2021 01:05,71.34
517,14447,73088,05-03-2021 00:00,DELIVERED,05-03-2021 01:08,108.99
518,14447,72497,31-10-2024 00:00,DELIVERED,31-10-2024 00:20,141.49
519,13509,3001321,02-02-2019 00:00,DELIVERED,02-02-2019 00:53,87.91
520,13509,3000132,07-07-2018 00:00,CANCELLED_BY_USER,07-07-2018 01:13,66.06
521,13509,3000122,04-06-2018 00:00,DELIVERED,04-06-2018 01:14,138.35
522,13509,3000021,08-11-2022 00:00,CANCELLED_BY_DELIVERY_PARTNER,08-11-2022 00:48,10.76
523,13509,18260777,08-08-2023 00:00,DELIVERED,08-08-2023 00:31,88.96
524,13509,18260777,23-03-2023 00:00,DELIVERED,23-03-2023 00:20,23.56
525,13509,18280306,13-10-2020 00:00,DELIVERED,13-10-2020 01:02,107.15
526,13509,3000021,09-04-2019 00:00,DELIVERED,09-04-2019 00:44,13.7
527,13509,3000122,15-10-2023 00:00,CANCELLED_BY_RESTAURANT,15-10-2023 00:52,123.41
528,13509,3001321,05-07-2022 00:00,DELIVERED,05-07-2022 00:27,3.69
529,13509,3000132,15-11-2016 00:00,DELIVERED,15-11-2016 00:25,17.26
530,13509,18260777,20-12-2015 00:00,DELIVERED,20-12-2015 01:08,43.99
531,13509,18260777,05-04-2015 00:00,DELIVERED,05-04-2015 00:48,117.57
532,13509,18260777,17-07-2017 00:00,DELIVERED,17-07-2017 00:49,21.55
533,13509,3001321,14-04-2018 00:00,DELIVERED,14-04-2018 00:42,216.37
534,13509,18280306,01-03-2023 00:00,DELIVERED,01-03-2023 00:31,162
535,13509,3001321,07-05-2022 00:00,DELIVERED,07-05-2022 00:50,12.61
536,14173,18249144,31-10-2024 00:00,DELIVERED,31-10-2024 00:43,55.95
537,14173,20747,23-04-2022 00:00,DELIVERED,23-04-2022 00:57,69.47
538,14173,20747,31-10-2024 00:00,DELIVERED,31-10-2024 00:52,62.06
539,14173,18249144,09-12-2019 00:00,DELIVERED,09-12-2019 00:38,60.11
540,14173,20350,31-10-2024 00:00,DELIVERED,31-10-2024 01:02,48.88
541,14173,20747,09-10-2019 00:00,CANCELLED_BY_USER,09-10-2019 00:41,130.51
542,14173,20747,18-04-2024 00:00,DELIVERED,18-04-2024 00:54,238.14
543,14173,25587,31-05-2023 00:00,CANCELLED_BY_DELIVERY_PARTNER,31-05-2023 00:58,16.46
544,8453,2572,10-04-2018 00:00,DELIVERED,10-04-2018 00:43,34.39
545,8453,3824,31-10-2024 00:00,DELIVERED,31-10-2024 00:33,66.17
546,8453,1318,21-02-2019 00:00,DELIVERED,21-02-2019 00:57,17.59
547,8453,311523,09-08-2023 00:00,DELIVERED,09-08-2023 00:48,204.38
548,8453,313502,30-11-2020 00:00,DELIVERED,30-11-2020 00:34,18.32
549,8453,18409175,15-09-2023 00:00,CANCELLED_BY_USER,15-09-2023 00:31,81.98
550,8453,8623,25-11-2020 00:00,CANCELLED_BY_USER,25-11-2020 00:52,62.29
551,8453,8623,21-11-2016 00:00,DELIVERED,21-11-2016 00:44,105.78
552,8453,1683,06-02-2021 00:00,DELIVERED,06-02-2021 00:53,136.53
553,8453,18409175,20-11-2020 00:00,DELIVERED,20-11-2020 00:29,51.2
554,8453,1683,19-12-2022 00:00,DELIVERED,19-12-2022 00:41,218.26
555,8453,311523,29-03-2023 00:00,DELIVERED,29-03-2023 01:18,63.2
556,8453,3824,16-08-2020 00:00,DELIVERED,16-08-2020 01:03,127.05
557,8453,309702,24-05-2020 00:00,DELIVERED,24-05-2020 00:54,52.1
558,8453,313502,11-05-2024 00:00,DELIVERED,11-05-2024 00:34,191.05
559,7941,18305628,13-06-2023 00:00,DELIVERED,13-06-2023 00:37,176.88
560,7941,18305628,31-10-2024 00:00,CANCELLED_BY_RESTAURANT,31-10-2024 00:33,125.64
561,7941,58882,16-03-2024 00:00,DELIVERED,16-03-2024 00:37,36.75
562,7941,51040,31-10-2024 00:00,DELIVERED,31-10-2024 00:54,183.72
563,7941,51040,29-12-2023 00:00,DELIVERED,29-12-2023 00:47,80.57
564,7941,58268,25-10-2023 00:00,DELIVERED,25-10-2023 00:39,112.81
565,7941,50943,09-07-2024 00:00,DELIVERED,09-07-2024 01:02,117.76
566,7941,50943,10-04-2023 00:00,DELIVERED,10-04-2023 00:49,46.32
567,7941,18407918,09-09-2023 00:00,DELIVERED,09-09-2023 00:55,44.59
568,7941,50943,31-10-2024 00:00,DELIVERED,31-10-2024 00:35,20.69
569,7941,18305628,31-10-2024 00:00,CANCELLED_BY_USER,31-10-2024 00:20,54.92
570,7941,18305628,31-10-2024 00:00,DELIVERED,31-10-2024 00:50,183.28
571,7941,18221572,01-07-2024 00:00,DELIVERED,01-07-2024 01:03,24.91
572,7941,50943,31-10-2024 00:00,DELIVERED,31-10-2024 00:36,109.97
573,7941,50943,11-10-2023 00:00,DELIVERED,11-10-2023 01:16,145.08
574,7941,58882,14-10-2021 00:00,DELIVERED,14-10-2021 00:31,179.75
575,7941,18221572,31-10-2024 00:00,DELIVERED,31-10-2024 01:01,28.42
576,7941,18305628,31-10-2024 00:00,DELIVERED,31-10-2024 01:02,161.07
577,7941,50943,11-05-2024 00:00,CANCELLED_BY_RESTAURANT,11-05-2024 00:55,137.05
578,9415,101259,15-08-2015 00:00,DELIVERED,15-08-2015 00:20,39.05
579,9415,101884,11-06-2018 00:00,DELIVERED,11-06-2018 00:26,151.58
580,9415,101212,09-10-2022 00:00,DELIVERED,09-10-2022 00:35,80.03
581,9415,102813,23-03-2022 00:00,DELIVERED,23-03-2022 00:58,20.11
582,9415,101212,03-02-2021 00:00,DELIVERED,03-02-2021 00:50,44.71
583,14005,3300369,18-02-2019 00:00,DELIVERED,18-02-2019 01:11,87.34
584,14005,3301169,09-12-2019 00:00,CANCELLED_BY_USER,09-12-2019 00:54,56.13
585,14005,3300107,31-10-2024 00:00,DELIVERED,31-10-2024 00:48,215.74
586,14005,3300107,21-09-2021 00:00,DELIVERED,21-09-2021 00:50,26.61
587,14005,3301169,13-03-2023 00:00,DELIVERED,13-03-2023 00:51,114.45
588,14005,3300107,10-04-2020 00:00,CANCELLED_BY_USER,10-04-2020 01:16,62.16
589,14005,3300061,31-10-2024 00:00,DELIVERED,31-10-2024 01:16,80.49
590,14005,3300107,13-03-2020 00:00,DELIVERED,13-03-2020 01:19,123.72
591,14005,3300107,30-06-2023 00:00,DELIVERED,30-06-2023 00:27,69.95
592,14005,3300707,22-01-2018 00:00,CANCELLED_BY_RESTAURANT,22-01-2018 00:31,47.77
593,14005,3300741,25-04-2018 00:00,DELIVERED,25-04-2018 00:45,46
594,14005,3300707,24-01-2020 00:00,DELIVERED,24-01-2020 00:42,33.53
595,14005,3300949,31-10-2024 00:00,DELIVERED,31-10-2024 00:47,121.06
596,14005,3301013,23-07-2017 00:00,DELIVERED,23-07-2017 00:45,159.76
597,14005,3300949,25-07-2020 00:00,DELIVERED,25-07-2020 00:58,29.05
598,14005,3300041,04-08-2022 00:00,CANCELLED_BY_DELIVERY_PARTNER,04-08-2022 00:55,88.75
599,14005,3301169,26-01-2019 00:00,DELIVERED,26-01-2019 00:23,112.77
600,7703,3300949,14-05-2021 00:00,CANCELLED_BY_USER,14-05-2021 01:08,87.85
601,7703,3301169,01-08-2023 00:00,DELIVERED,01-08-2023 00:44,132.19
602,7703,3300949,06-07-2021 00:00,CANCELLED_BY_USER,06-07-2021 00:46,118.32
603,7703,3300369,31-10-2024 00:00,DELIVERED,31-10-2024 00:43,117.73
604,7703,3300369,08-05-2024 00:00,DELIVERED,08-05-2024 00:49,47.64
605,7703,3300138,06-06-2019 00:00,DELIVERED,06-06-2019 00:45,45.09
606,7703,3300138,27-07-2023 00:00,DELIVERED,27-07-2023 00:46,57.62
607,7703,3300707,10-07-2021 00:00,CANCELLED_BY_USER,10-07-2021 01:04,16.17
608,7703,3300707,09-12-2021 00:00,DELIVERED,09-12-2021 00:46,41.15
609,13314,18270379,31-10-2024 00:00,CANCELLED_BY_DELIVERY_PARTNER,31-10-2024 01:02,99.82
610,13314,18270379,31-10-2024 00:00,DELIVERED,31-10-2024 00:47,37.27
611,5958,206488,01-05-2023 00:00,CANCELLED_BY_DELIVERY_PARTNER,01-05-2023 00:39,102.78
612,5958,210139,31-10-2024 00:00,DELIVERED,31-10-2024 00:48,88.92
613,5958,209654,31-10-2024 00:00,DELIVERED,31-10-2024 00:57,142.35
614,5958,206488,22-09-2023 00:00,DELIVERED,22-09-2023 00:34,69.91
615,5958,210134,11-06-2024 00:00,CANCELLED_BY_RESTAURANT,11-06-2024 00:26,98.17
616,5958,210134,16-05-2021 00:00,DELIVERED,16-05-2021 00:41,44.68
617,5958,206488,31-10-2024 00:00,CANCELLED_BY_DELIVERY_PARTNER,31-10-2024 00:25,25.12
618,5958,210134,31-10-2024 00:00,DELIVERED,31-10-2024 00:27,138.78
619,5958,210139,17-04-2024 00:00,CANCELLED_BY_RESTAURANT,17-04-2024 00:32,45.3
620,5958,209654,31-10-2024 00:00,CANCELLED_BY_RESTAURANT,31-10-2024 00:40,152.87
621,5958,210134,31-10-2024 00:00,CANCELLED_BY_USER,31-10-2024 01:11,85.74
622,5958,209654,21-06-2021 00:00,DELIVERED,21-06-2021 00:42,45.11
623,5958,210134,28-06-2024 00:00,DELIVERED,28-06-2024 00:46,7.69
624,5958,210134,26-02-2022 00:00,CANCELLED_BY_USER,26-02-2022 00:50,59.52
625,5958,202507,31-10-2024 00:00,CANCELLED_BY_USER,31-10-2024 01:13,98.91
626,5958,202507,31-10-2024 00:00,DELIVERED,31-10-2024 00:54,14.08
627,5958,210139,31-10-2024 00:00,CANCELLED_BY_USER,31-10-2024 00:31,75.44
628,5958,208965,04-06-2021 00:00,DELIVERED,04-06-2021 00:35,9.12
629,5958,202507,04-03-2023 00:00,CANCELLED_BY_DELIVERY_PARTNER,04-03-2023 00:42,91.08
630,5958,206488,19-02-2022 00:00,DELIVERED,19-02-2022 00:50,77.95
631,5958,209654,31-10-2024 00:00,DELIVERED,31-10-2024 01:12,34.05
632,10448,3000132,19-02-2021 00:00,DELIVERED,19-02-2021 00:20,17.59
633,11503,122064,04-02-2024 00:00,DELIVERED,04-02-2024 00:53,124.36
634,11503,123010,03-04-2020 00:00,DELIVERED,03-04-2020 00:35,161.26
635,11503,121214,26-09-2024 00:00,DELIVERED,26-09-2024 01:18,56.37
636,11503,122064,31-10-2024 00:00,DELIVERED,31-10-2024 00:39,165.82
637,11503,123010,31-10-2024 00:00,DELIVERED,31-10-2024 00:37,49.18
638,11503,121214,23-05-2024 00:00,CANCELLED_BY_USER,23-05-2024 00:50,159.55
639,11503,121425,24-07-2023 00:00,DELIVERED,24-07-2023 00:49,47.11
640,11503,121214,31-10-2024 00:00,DELIVERED,31-10-2024 00:47,156.21
641,11503,122064,31-10-2024 00:00,DELIVERED,31-10-2024 01:06,44.01
642,12041,121425,31-10-2024 00:00,DELIVERED,31-10-2024 00:40,71.42
643,12041,121214,31-10-2024 00:00,DELIVERED,31-10-2024 01:02,148.91
644,12041,122003,31-10-2024 00:00,DELIVERED,31-10-2024 01:00,229
