dish_id,restaurant_id,name,description,price,available,calories
364,3600022,Rasbhari Gujiya,"Indian,Chinese",11.51,1,649
365,3600022,Bhetki Kabiraji Cutlet,"Bengali,Mughlai",5.76,1,797
366,3600022,Chicken Fried Rice Regular (chinese),Chinese,13.81,1,844
367,3600022,Bukhara Kofta Curry,"Chinese,North Indian",23.32,1,110
368,3600022,Spicy Ghee Podi Dosa,South Indian,26.9,1,702
369,3600022,Bucket Combo [Small],"Snacks,American",21.77,1,493
370,3600022,Farali Pizza Sandwich Mix,Fast Food,6.01,1,662
371,18352682,Chapati (pack Of 4),Indian,28.45,1,467
372,18352682,Live Spicy Penne Pasta,"Chinese,Italian",29.21,1,124
373,18352682,Navrattan Pulao,"Pizzas,Tandoor",15.25,1,615
374,18352682,Chicken Sa -Po,"North Indian,Continental",28.8,1,676
375,18352682,Balkrishana Dal Khichadi,"Maharashtrian,North Indian",27.77,1,526
376,18352682,Bo l [Full],North Indian,19.96,1,423
377,18352682,Baked Aloo Samosa [1pcs],"Snacks,Chaat",13.1,1,194
378,18352682,Kaju Badam Dalmoth,"Sweets,Street Food",8.68,1,537
379,18352682,Tuk Tuk Pudina Chaat,Fast Food,20.82,1,634
380,18352682,Fried Chicken Kanthari [8 Pieces],"North Indian,Fast Food",16.61,1,157
381,18381643,Gift Pack Sweets,"Sweets,Street Food",17.03,1,808
382,18381643,Jhalmuri,Indian,9.69,1,775
383,18381643,Lime And Mint Mojito,"Bakery,Beverages",21.1,1,478
384,18381643,Butter Khari [250 Gm],"Bakery,Snacks",5.79,1,534
385,18381643,12 Tandoori Paneer,"North Indian,Italian",17.09,1,294
386,18381643,Schezwan cheese Frankie,Snacks,25.52,1,285
387,18381643,Peri Peri Spicy Nachos,"Chinese,Fast Food",7.33,1,132
388,18381643,Paneer Pulao (250 gms),North Indian,18.44,1,759
389,18381643,Mango Strawberry,"Beverages,Fast Food",7.13,1,795
390,18381643,Focaccia Mozzarella S/w,Beverages,15.31,1,568
391,18336477,Banarashi Cham Cham,"South Indian,Thalis",28.65,1,108
392,18336477,Paneer  Honey Chilly,"Indian,Cafe",24.37,1,434
393,18336477,Pizza Slice Vegetariana [ Vegetables],"Ice Cream,Desserts",11.35,1,344
394,18336477,Chocolate Overload Waffle (dark),"Pizzas,Beverages",29.21,1,672
395,18336477,Mattar Paneer + Tawa Roti,"Indian,South Indian",11.37,1,406
396,18336477,25 Pc Baklawa,"Sweets,North Indian",17.41,1,214
397,18336477,Bheja Kali Mari,"Chinese,Mughlai",21.29,1,594
398,18336477,Chiken Tikka Pizza [6 inch],"Pizzas,Snacks",24.7,1,470
399,18336477,Pink Sauce Chulbuli Gulabo Pasta,"Pizzas,Chinese",7.19,1,992
400,18336477,Chicken Butter Garlic (Gravy),"Indian,Chinese",28.8,1,923
401,18336477,Nutty Fruitti Stone Dessert jar,"Beverages,Desserts",6.72,1,878
402,18336477,Olive Oil Pulav,"Indian,Chinese",14.11,1,713
403,6481,Veg Toofani (350 gms to 400 gms),"North Indian,Snacks",5.96,1,575
404,6481,HR Iced Americano,"Snacks,Beverages",12.26,1,420
405,6481,Coffee (1 Pc),"Fast Food,South Indian",16.12,1,860
406,6481,Irish Coffee Cake [500grams],Desserts,13.68,1,203
407,6481,Sweet Corn Cheese Balls,"Desserts,Beverages",18.98,1,655
408,6481,Chicken Peri Peri Risotto (350 Gms),"North Indian,Italian",13.26,1,318
409,6481,Rohu Curry (2 Pcs),"Biryani,North Indian",24.01,1,511
410,6481,Khoya Gujhiya,"South Indian,Snacks",6.96,1,115
411,6481,Egg Lababdar [2 Eggs] [Butter],Indian,17.6,1,335
412,6481,Avarakkai Sambar-450ml,"South Indian,Chettinad",20.53,1,950
413,6481,Mix VEg,"Fast Food,Punjabi",24.58,1,633
414,18421474,Chai Walli Chai (Serves 4-5),Beverages,26.61,1,639
415,18421474,Veg Manchurian Gravy [serves 2],"Chinese,North Indian",5.45,1,105
416,18421474,CHOCOLATE ESPRESSO CUPCAKE,American,9.26,1,430
417,18421474,Masala Masti,"Indian,Tandoor",29.2,1,652
418,18421474,Classic Chicken Grill (Mayo Based) Sandwich,"Desserts,American",26.88,1,433
419,18421474,Kshitij Special Sabji Nirali,"Indian,Chinese",29.7,1,597
420,18421474,Mango Delight Fruit Cake,"Bakery,Desserts",18.37,1,468
421,18421474,Veg Indonesian Noodles,"North Indian,Chinese",20.5,1,261
422,18421474,Roshkodom[1 Piece],"Sweets,Snacks",11.13,1,637
423,18421474,Paneer Samosa (1 Pc),Fast Food,20.47,1,519
424,17095236,Veg Momos in Tandoori Mayo Sauce,"Chinese,Asian",22.87,1,195
425,17095236,Glow Skin Case,"Healthy Food,Beverages",7.89,1,405
426,17095236,Juicy Wings [5pieces] (chefs Special),"Pizzas,Snacks",15.93,1,447
427,17095236,Fish Chilly Spicy Black,North Indian,26.16,1,393
428,17095236,Choco Chips Truflel(Mini),"Sweets,Desserts",22.74,1,273
429,17095236,2 Veg Chow Mein + Veg Fried Rice,"Sweets,Snacks",14.49,1,316
430,17095236,Mutton Bhaji Gos,"Chinese,Indian",10.35,1,408
431,6314605,Netholi Fish,"Biryani,Chinese",19.01,1,994
432,6314605,6 Spinach Paneer Pizza,North Indian,20.77,1,392
433,6314605,Soya Chaap Bhuna Roll  [With Egg],"North Indian,Mughlai",8.93,1,303
434,6314605,Happy Meal,"North Indian,Fast Food",7.52,1,448
435,6314605,Sabudana Khichdi With Dahi,"Indian,North Indian",25.77,1,919
436,6314605,Small Greekish Veggie,"Beverages,Ice Cream",14.43,1,774
437,6314605,Puri Bhaji + Papad+ Chhas,"Gujarati,Snacks",9.37,1,567
438,6314605,3 Appam + 3 Pc. Chicken Stew,"South Indian,Kerala",21.29,1,574
439,17293228,Special Panchgini Ice cream Scoop,"Desserts,Beverages",6.9,1,852
440,17293228,Chicken Chowmin (half ) + 200 Ml Cold Drinks,Bakery,6.54,1,861
441,17293228,Desi Matka Chicken,"Indian,Chinese",15.05,1,258
442,17293228,Oreo Kit Kat Freak Shakes- Large,"Continental,South Indian",7.82,1,464
443,17293228,Kaju Tarbuch,North Indian,7.96,1,878
444,17293228,Fish Thali (Carrier Meal),"Indian,Combo",26.83,1,633
445,17293228,Diary Milk Crunchy Shake,"Grill,Fast Food",5.06,1,649
446,17293228,Orginal Chikoo Ice Cream,"Desserts,Ice Cream",16.99,1,345
447,17293228,Cheese Butter Masala Pasta,Continental,19.85,1,591
448,17293228,Sugarless Malai Tilliwali Kulfi[ 50 Gms ],"Street Food,Ice Cream",27.19,1,112
449,18425758,Mushroomi Kadhai Pizza,"Italian,Snacks",20.35,1,872
450,18425758,Sadi Aloo Veg Mix,"Fast Food,Snacks",19.53,1,858
451,18425758,7 Small Deluxe Veggie Pizza,Italian,23.65,1,852
452,18425758,Bombay Crush,Beverages,23.37,1,787
453,18425758,Green Boiled Tikka [2 Eggs],"Fast Food,Snacks",16.92,1,876
454,18425768,Chana Dal Chaat,"Combo,Indian",12.55,1,277
455,18425768,Cheese Onian Masala Dosa,South Indian,12.54,1,971
456,18425768,Bhakhrwadi (200 Gms),Sweets,16.33,1,645
457,18425768,Jammy Fruity Sandwich,"Beverages,Fast Food",16.76,1,250
458,18425768,Paneer Stuffed Parotta,"North Indian,Chinese",20.91,1,657
459,18425768,Mixed Fruits Juice  (250 Ml),"Salads,Snacks",21.78,1,370
460,18425768,Peri Peri Cheese Fries Pizza,"Chinese,North Indian",10.47,1,884
461,18425768,Mush-Room For More,"American,Continental",26.93,1,977
462,18425768,Anar Milkshake,"Juices,Ice Cream",17.06,1,339
463,18425768,Jowar Roti Plain,"North Indian,Biryani",11.79,1,112
464,18219556,Wai Wai Pakayeko,"Chinese,Thai",22.42,1,377
465,18219556,Special Shahi Vegetable Korma,"Chinese,North Indian",12.86,1,177
466,18219556,Pork Chilli+chapathi+half Rice,"Indian,Chinese",24.13,1,141
467,18219556,Egg Bhurji Stuffed,"North Indian,Indian",5.56,1,604
468,18219556,Lemon Ice Green Tea,"Indian,Asian",8.57,1,715
469,18219556,Maharaja Gosht,"North Indian,Chinese",13.33,1,572
470,18219556,7 Ace Exotica Pizza,"Pizzas,Fast Food",11.61,1,549
471,18219556,Veg Burger With Veg Fingers,"Pizzas,American",24.97,1,929
472,18219556,8  Creamy Ny Chicken Sausage Pizza,"Pizzas,Italian",17.43,1,559
473,5878,Medium Tandoori Pasta Pizza Single Cheese,"Italian,Pizzas",19.15,1,939
474,5878,Malai Paneer Kadhi Rice Thali,North Indian,23.45,1,545
475,5878,Bhuna Soyabin Cheese Roll,"Snacks,Tandoor",12.33,1,568
476,5878,Tikki Onion Burger,"Chinese,Continental",14.29,1,883
477,5878,Double Ka Maska Pao Bhaji,"Continental,Chinese",10.87,1,199
478,5878,Jeera Rice ( Jain ) (400 gms),"Indian,North Indian",8.73,1,174
479,5878,Mixed Dragon Chopsuey,"Chinese,Asian",12.83,1,591
480,5878,Puttu ( Plate),"Kerala,Chinese",15.88,1,836
481,5878,Sin Chicken Roll,Snacks,16.07,1,849
482,5878,Oreo Cake Eggless,Bakery,15.82,1,587
483,4500,Fish Tikka Lasooni,"Indian,Mughlai",12.21,1,195
484,4500,Paneer Kalimirch (jain),"Indian,Chinese",21.12,1,370
485,4500,Arctic Blue,"American,Bakery",17.33,1,750
486,4500,Chili Chopsue-veg,"Indian,Chinese",21.38,1,586
487,4500,Peach Apricot Shake (250ml),"Desserts,Beverages",14.27,1,879
488,4500,Vegan Melon & Herbs,"Japanese,Mediterranean",22.93,1,709
489,4500,Veggie Bun Nippat & Cheese,"Fast Food,Street Food",21.87,1,214
490,4500,Xmas Special Vanilla Slice Cake (200 gms),"Bakery,Sweets",8.79,1,172
491,4500,Dahi Chole Salad,Chinese,17.9,1,986
492,4500,Fanta Can 300ml,"Mexican,American",24.24,1,683
493,4500,Ayam Cabe Merah Kering,"North Indian,Chinese",5.87,1,537
494,18391937,Pork Long Gravy Thenthuk,"Chinese,Tibetan",13.86,1,367
495,18391937,Chai Masala - Spice Blend for Chai (100g),"Bakery,Beverages",14.26,1,303
496,18391937,Green Pis Masala,"South Indian,Indian",10.39,1,345
497,18391937,Paneer Kadhahi,"Indian,South Indian",19.35,1,858
498,18391937,Dry Samosa,"Sweets,Snacks",27.01,1,483
499,18391937,Snicker Monster,"Waffle,Beverages",14.91,1,165
500,18391937,Yummy Grape Flavored Lassi,"North Indian,Beverages",12.1,1,461
501,18363074,Cheesy Corn Pizza [8 Inches],"Indian,Chinese",19.64,1,491
502,18363074,Choco Chips Thick Shake  [300 Ml],"Desserts,Ice Cream",28.97,1,151
503,18363074,South Indian Combo 6,"South Indian,North Indian",23.77,1,669
504,18363074,Tandoori Soyabean Momos (8 Pcs),"North Indian,Chinese",22.14,1,991
505,18363074,Baked Pasta Primavera,"Chinese,Thai",11.25,1,873
506,18363074,Healthy Keto Friendly Sugar Free Sundae,"Desserts,Ice Cream",28.71,1,615
507,18311928,Chicken Arrabbiata - Penne,"American,Continental",23.35,1,713
508,18311928,Chicken Broasted (Fried),"Arabian,Lebanese",9.6,1,813
509,18311928,Chicken Rezala ( 6 Pcs ),North Indian,9.99,1,297
510,18311928,Vegetables In Hot Garlic Sauce with Noodles,"Chinese,Fast Food",29.76,1,581
511,18311928,Mixed Sauce  Pasta,"Pizzas,Pastas",7.85,1,496
512,18311928,Hari Mirch Naan (new),"Indian,Punjabi",13.95,1,389
513,18377449,Toasted Noodles,North Indian,15.74,1,975
514,18377449,"Paneer Paratha ( 1 Piece ) , Missi Roti ( 1 Piece ) , Raita , Pickle",North Indian,11.35,1,480
515,18377449,Mushroom  Tandoori Veg Momos,Chinese,12.13,1,581
516,18377449,Lemon [mug],"Snacks,Continental",28.26,1,1000
517,18377449,Medium   Classic Treat With Cheese Burst (Serves 2),Chinese,17.87,1,452
518,18377449,Dilliwali Tikki,"Indian,Chinese",8.99,1,965
519,18377449,Garlic Broccoli Mushroom Stir Fry,"Indian,Chinese",24.89,1,614
520,18377449,Eggless White Forest Cake (500 Gms),"Bakery,Desserts",11.24,1,106
521,18377449,Fresh Strawberry Waffle,"Ice Cream,Beverages",6.09,1,592
522,5876,Cold Choco Coffee,"South Indian,Fast Food",13.62,1,465
523,5876,Chocolate Chip Cookie Dough,"Juices,Beverages",20.84,1,859
524,5876,Garlic Vegetable Sandwich,"Pizzas,Snacks",9.64,1,954
525,5876,Chicken Hariyali Kebab (6 Pcs),"North Indian,Chinese",20.62,1,550
526,5876,Topi Masala Dosa,South Indian,17.8,1,703
527,18456760,Amully Butter Chicken,North Indian,16.72,1,987
528,18456760,Magic Masala Tea,Beverages,9.26,1,129
529,18456760,Banana Honey Pancake,"Snacks,Fast Food",25.58,1,663
530,18456760,Parma Meat Feast Pizza,"Italian,Pastas",29.89,1,130
531,18456760,Deluxe Pizza [8 inch],"Pizzas,Snacks",12.29,1,338
532,18456760,Chole With Cheese Bhature,"Snacks,Indian",12.11,1,245
533,18456760,Chicken Vegetable Salad,"Chinese,Continental",20.29,1,505
534,18456760,Mysore Chatpata Masala Butter,"South Indian,Beverages",7.05,1,326
535,18456760,Ghughra Sandwich (2) + Veg Cheese Club Club (2) + Pineapple Sandwich (1),"Pizzas,Snacks",10.1,1,927
536,18456760,Ice Expresso Short (30 mls),"American,Fast Food",12.52,1,585
537,18456760,Tomato Uthappa,"South Indian,Beverages",27.45,1,840
538,395,White Rice + Fish Curry,Andhra,6.29,1,996
539,395,Malaysian Green Soup,"Indian,Chinese",24.62,1,643
540,395,Cookie & Cream 1 Kgs,"Bakery,Pizzas",29.88,1,167
541,395,Butter Roti (Per Piece),South Indian,6.51,1,385
542,395,Chanachor Khakhra (Packet),"Indian,Sweets",11.68,1,542
543,395,Veg Harabhara  (500 Gm),"Chinese,Indian",14.95,1,762
544,395,Vaggies Lover,Pizzas,20.33,1,337
545,395,Missi Masala [1 Pcs ],North Indian,17.45,1,818
546,18426112,Black Currant,"Beverages,Fast Food",25.6,1,271
547,18426112,Burnt Garlic Mushroom Soup (Chefs Special),"North Indian,South Indian",6.61,1,906
548,18426112,Cheese French Fries (Cheese),Snacks,13.8,1,421
549,18426112,Mixed Veg Platter,"North Indian,Maharashtrian",16.43,1,926
550,18426112,Coffee Crunch,"Desserts,Ice Cream",14.47,1,737
551,18426112,Tropical Tango,"North Indian,Chinese",16.89,1,986
552,18426112,Fresh Fruit Cake (eggless),"Bakery,Desserts",26.71,1,640
553,18426112,Bread Medium(400gm),"Desserts,Bakery",17.37,1,976
554,18426112,Tomato Basil Feta Crostini,Indian,14.99,1,467
555,18426112,Methi Thepla With Curd,"Street Food,Fast Food",7.23,1,163
556,18426112,Mushroom And Peas,"Chinese,Indian",10.19,1,313
557,18376492,6 Chicken Country Special Medium,"Bakery,Pizzas",7.56,1,598
558,18376492,Green Salad ( Box ),"Indian,Chinese",23.65,1,490
559,18376492,Eggless Chocolate Caramel Pastry,"Bakery,Desserts",17.76,1,809
560,18376492,Death by choclate ice cream+kesar falooda+tropical mixed fruits mocktail+veg cheese sandwitch,Desserts,9.27,1,574
561,18376492,Laccha Paratha Plain,"North Indian,Continental",26.52,1,323
562,18376492,Chilli Matar Dosa,"South Indian,Snacks",27.63,1,214
563,18376492,Peri Peri Corn Chaat,Indian,28.73,0,706
564,18376492,Garlic Naan[Butter],Chinese,26.16,1,271
565,18376492,Chicken Burger + Brownie Cake ( 1p),Bakery,6.42,1,681
566,18376492,Sweet Chilli Maggi,Snacks,25.44,1,567
567,18376492,Thin Crust Pizza (Small) (3 Pcs),"Desserts,Bakery",25.43,1,894
568,18492109,Katki Khimo (Oil),Snacks,27.38,1,926
569,18492109,Vada Pav [1 Piece],Sweets,11.84,1,316
570,18492109,Blue Berry Scoop Regular Coen (Cup 80 ml),"Desserts,Ice Cream",22.78,1,974
571,18492109,Baby Corn Chillli,South Indian,24.49,1,227
572,18492109,Chicken Triple Schezwan Rice with Curry,"Chinese,Thai",28.15,1,687
573,18492109,Island Chicken Club Burger,"American,Beverages",29.3,1,772
574,18492109,Pineapple Cheese Toast,Chinese,13.04,1,690
575,18492109,Beef Methi Kheema,North Indian,13.18,1,245
576,18492109,Vegetable Lajawab,"Biryani,Chinese",6.16,1,204
577,18492109,8 Mixed Vegetable Pizza,"North Indian,Chinese",24.39,1,167
578,308451,Veg Tandoori Tikka Platter [Serves 3],Chinese,16.27,1,568
579,308451,Seekh Kabab Wrap,Beverages,24.45,0,611
580,308451,Green Pavbhaji [Oil],Street Food,11.72,1,338
581,308451,Alu Gobi,"North Indian,Indian",29.95,1,198
582,308451,Golmal (2 Eggs + 1 Cheese),"Snacks,Indian",16.23,1,529
583,308451,1 All In One Pizza 6 With 1 Cheese French Fries And 2 Oreo Shake,Street Food,28.11,1,792
584,308451,Dal Fry And Rice Bowl,"North Indian,Punjabi",12.94,1,304
585,308451,Besan Gathiya,"Indian,Chinese",28.62,1,294
586,308451,Rasgula,"Snacks,Sweets",20.92,1,711
587,306761,Rainbow Cake [1/2 Kg],"Bakery,Indian",11.19,1,214
588,306761,Best Of Mohalla Gralic Bread,"Fast Food,Pizzas",21.96,1,989
589,306761,Butter Pao Bhaji,"Ice Cream,North Indian",6.28,1,351
590,306761,Schegwan Noodles,"Chinese,South Indian",10.78,1,423
591,306761,Butter Mutton Masala Full 4 Pcs,Chinese,26.8,1,982
592,306761,Cheezee Maha Mazaa Pizza [medium],Pizzas,8.03,1,854
593,306761,Aloo Pepperoni Roll,Snacks,23.18,1,263
594,306761,Bread Butter Jam Plain,"Snacks,Continental",25.03,1,444
595,306761,Kebarbiq Burger,"Indian,Arabian",29.41,1,631
596,306761,Chicken Fatayer,"Lebanese,Arabian",9.71,1,135
597,306761,Nutella and Banana French Toast,"American,Continental",23.8,1,368
598,18354634,Bhindi Masala Luv Bowl,"Indian,Desserts",14.14,1,564
599,18354634,Chia Seed and Mix Berry jam,"Healthy Food,Beverages",15,1,952
600,18354634,Redvelvet Triangle Pastry,Bakery,13.74,1,937
